date,category,manufacturer,registrations
2022-01-01,2W,Hero MotoCorp,158985
2022-01-01,2W,Honda,110229
2022-01-01,2W,TVS,20480
2022-01-01,2W,Bajaj,20477
2022-01-01,2W,Suzuki,7224
2022-01-01,2W,Yamaha,242837
2022-01-01,2W,Ather,110970
2022-01-01,2W,Ola Electric,148662
2022-01-01,3W,Mahindra Electric,147
2022-01-01,3W,Piaggio,24790
2022-01-01,3W,YC Electric,12640
2022-01-01,3W,Saera,1688
2022-01-01,3W,Atul Auto,1419
2022-01-01,3W,Bajaj 3W,1433
2022-01-01,3W,Mahindra Alfa,2566
2022-01-01,4W,Maruti Suzuki,19465
2022-01-01,4W,Hyundai,53515
2022-01-01,4W,Tata Motors,8495
2022-01-01,4W,Mahindra,19538
2022-01-01,4W,Kia,25801
2022-01-01,4W,Toyota,34433
2022-01-01,4W,Honda Cars,86966
2022-01-01,4W,MG Motor,12595
2022-02-01,2W,Hero MotoCorp,66075
2022-02-01,2W,Honda,82133
2022-02-01,2W,TVS,4352
2022-02-01,2W,Bajaj,85595
2022-02-01,2W,Suzuki,17109
2022-02-01,2W,Yamaha,6155
2022-02-01,2W,Ather,272132
2022-02-01,2W,Ola Electric,308458
2022-02-01,3W,Mahindra Electric,886
2022-02-01,3W,Piaggio,9946
2022-02-01,3W,YC Electric,5005
2022-02-01,3W,Saera,1123
2022-02-01,3W,Atul Auto,5898
2022-02-01,3W,Bajaj 3W,301
2022-02-01,3W,Mahindra Alfa,20712
2022-02-01,4W,Maruti Suzuki,11156
2022-02-01,4W,Hyundai,40469
2022-02-01,4W,Tata Motors,13916
2022-02-01,4W,Mahindra,27350
2022-02-01,4W,Kia,29478
2022-02-01,4W,Toyota,7614
2022-02-01,4W,Honda Cars,130128
2022-02-01,4W,MG Motor,55595
2022-03-01,2W,Hero MotoCorp,21605
2022-03-01,2W,Honda,50864
2022-03-01,2W,TVS,10791
2022-03-01,2W,Bajaj,91763
2022-03-01,2W,Suzuki,114754
2022-03-01,2W,Yamaha,73815
2022-03-01,2W,Ather,411458
2022-03-01,2W,Ola Electric,102884
2022-03-01,3W,Mahindra Electric,1807
2022-03-01,3W,Piaggio,4289
2022-03-01,3W,YC Electric,832
2022-03-01,3W,Saera,8883
2022-03-01,3W,Atul Auto,424
2022-03-01,3W,Bajaj 3W,23759
2022-03-01,3W,Mahindra Alfa,8110
2022-03-01,4W,Maruti Suzuki,62842
2022-03-01,4W,Hyundai,71003
2022-03-01,4W,Tata Motors,3702
2022-03-01,4W,Mahindra,21364
2022-03-01,4W,Kia,5927
2022-03-01,4W,Toyota,95709
2022-03-01,4W,Honda Cars,46990
2022-03-01,4W,MG Motor,19339
2022-04-01,2W,Hero MotoCorp,9556
2022-04-01,2W,Honda,54205
2022-04-01,2W,TVS,57235
2022-04-01,2W,Bajaj,190324
2022-04-01,2W,Suzuki,147688
2022-04-01,2W,Yamaha,317565
2022-04-01,2W,Ather,92998
2022-04-01,2W,Ola Electric,18535
2022-04-01,3W,Mahindra Electric,9355
2022-04-01,3W,Piaggio,16737
2022-04-01,3W,YC Electric,7731
2022-04-01,3W,Saera,8399
2022-04-01,3W,Atul Auto,6334
2022-04-01,3W,Bajaj 3W,292
2022-04-01,3W,Mahindra Alfa,1296
2022-04-01,4W,Maruti Suzuki,1572
2022-04-01,4W,Hyundai,49810
2022-04-01,4W,Tata Motors,18580
2022-04-01,4W,Mahindra,34976
2022-04-01,4W,Kia,117236
2022-04-01,4W,Toyota,14116
2022-04-01,4W,Honda Cars,26008
2022-04-01,4W,MG Motor,69356
2022-05-01,2W,Hero MotoCorp,170522
2022-05-01,2W,Honda,106033
2022-05-01,2W,TVS,64452
2022-05-01,2W,Bajaj,131764
2022-05-01,2W,Suzuki,104561
2022-05-01,2W,Yamaha,13262
2022-05-01,2W,Ather,143280
2022-05-01,2W,Ola Electric,49783
2022-05-01,3W,Mahindra Electric,10641
2022-05-01,3W,Piaggio,14627
2022-05-01,3W,YC Electric,2472
2022-05-01,3W,Saera,753
2022-05-01,3W,Atul Auto,1671
2022-05-01,3W,Bajaj 3W,3598
2022-05-01,3W,Mahindra Alfa,11006
2022-05-01,4W,Maruti Suzuki,10378
2022-05-01,4W,Hyundai,5275
2022-05-01,4W,Tata Motors,17019
2022-05-01,4W,Mahindra,118303
2022-05-01,4W,Kia,16130
2022-05-01,4W,Toyota,30223
2022-05-01,4W,Honda Cars,50165
2022-05-01,4W,MG Motor,18675
2022-06-01,2W,Hero MotoCorp,313187
2022-06-01,2W,Honda,288100
2022-06-01,2W,TVS,25462
2022-06-01,2W,Bajaj,60363
2022-06-01,2W,Suzuki,31419
2022-06-01,2W,Yamaha,29428
2022-06-01,2W,Ather,3299
2022-06-01,2W,Ola Electric,82558
2022-06-01,3W,Mahindra Electric,1748
2022-06-01,3W,Piaggio,12787
2022-06-01,3W,YC Electric,1465
